"success","rt","trial_type","trial_index","plugin_version","time_elapsed","random_id","condition","participant","participant_thoughts","participant_difficulties","stimulus","response","timeout","failed_images","failed_audio","failed_video","correct_response","correct_response_key","correct"
"true","1691","fullscreen","0","null","2700","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","","","","","","","","",""
"","1033","html-keyboard-response","1","2.0.0","3735","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","Welcome to the Size Stroop experiment. Press any key to begin."," ","","","","","","",""
"","null","html-keyboard-response","2","2.0.0","4738","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","This trial will be in fullscreen mode.","null","","","","","","",""
"","4226","survey-text","3","2.0.0","8975","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","","{""participant_id"":""hedgehog""}","","","","","","",""
"","5340","html-keyboard-response","4","2.0.0","14318","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>In this experiment, two images will appear on the screen. Identify the <strong>larger</strong> images.</p>
              <p>If the image on the left is larger, press ""z"". If the image on the right is larger, press ""m"".</p>
              <p>Press any key to begin.</p>"," ","","","","","","",""
"true","","preload","5","2.0.0","15664","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","","","false","[]","[]","[]","","",""
"","null","html-keyboard-response","6","2.0.0","16672","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","1275","image-keyboard-response","7","2.0.0","17953","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/1-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","8","2.0.0","18862","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","9","2.0.0","19877","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","1372","image-keyboard-response","10","2.0.0","21251","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/24-Inongruent.jpg","z","","","","","right","m","false"
"","null","html-keyboard-response","11","2.0.0","26265","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Incorrect.</p><p>Remember to select the <b>bigger</b> image.</p><p>Continuing in 5 seconds...</p>","null","","","","","","",""
"","null","html-keyboard-response","12","2.0.0","27281","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","771","image-keyboard-response","13","2.0.0","28054","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/22-Inongruent.jpg","m","","","","","right","m","true"
"","null","html-keyboard-response","14","2.0.0","28968","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","15","2.0.0","29984","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","957","image-keyboard-response","16","2.0.0","30943","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/10-Inongruent.jpg","m","","","","","right","m","true"
"","null","html-keyboard-response","17","2.0.0","31859","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","18","2.0.0","32864","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","451","image-keyboard-response","19","2.0.0","33318","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/34-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","20","2.0.0","34227","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","21","2.0.0","35230","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","478","image-keyboard-response","22","2.0.0","35709","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/16-Inongruent.jpg","m","","","","","right","m","true"
"","null","html-keyboard-response","23","2.0.0","36612","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","24","2.0.0","37617","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","426","image-keyboard-response","25","2.0.0","38045","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/27-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","26","2.0.0","38955","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","27","2.0.0","39960","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","410","image-keyboard-response","28","2.0.0","40371","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/16-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","29","2.0.0","41288","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","30","2.0.0","42290","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","443","image-keyboard-response","31","2.0.0","42735","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/17-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","32","2.0.0","43644","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","33","2.0.0","44660","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","549","image-keyboard-response","34","2.0.0","45211","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/36-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","35","2.0.0","46128","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","36","2.0.0","47130","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","409","image-keyboard-response","37","2.0.0","47540","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/1-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","38","2.0.0","48456","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","39","2.0.0","49468","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","407","image-keyboard-response","40","2.0.0","49877","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/22-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","41","2.0.0","50792","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","42","2.0.0","51809","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","581","image-keyboard-response","43","2.0.0","52391","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/10-Inongruent.jpg","m","","","","","right","m","true"
"","null","html-keyboard-response","44","2.0.0","53301","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","45","2.0.0","54317","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","561","image-keyboard-response","46","2.0.0","54879","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/36-Inongruent.jpg","m","","","","","right","m","true"
"","null","html-keyboard-response","47","2.0.0","55795","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","48","2.0.0","56810","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","467","image-keyboard-response","49","2.0.0","57279","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/17-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","50","2.0.0","58195","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","51","2.0.0","59211","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","440","image-keyboard-response","52","2.0.0","59653","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/34-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","53","2.0.0","60568","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","54","2.0.0","61584","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","501","image-keyboard-response","55","2.0.0","62088","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/30-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","56","2.0.0","62993","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","57","2.0.0","63996","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","444","image-keyboard-response","58","2.0.0","64442","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/1-Inongruent.jpg","m","","","","","right","m","true"
"","null","html-keyboard-response","59","2.0.0","65358","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","60","2.0.0","66361","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","358","image-keyboard-response","61","2.0.0","66721","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/13-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","62","2.0.0","67637","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","63","2.0.0","68639","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","518","image-keyboard-response","64","2.0.0","69160","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/21-Inongruent.jpg","z","","","","","right","m","false"
"","685","html-keyboard-response","65","2.0.0","69846","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Incorrect.</p><p>Remember to select the <b>bigger</b> image.</p><p>Continuing in 5 seconds...</p>"," ","","","","","","",""
"","null","html-keyboard-response","66","2.0.0","70849","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","590","image-keyboard-response","67","2.0.0","71441","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/27-Inongruent.jpg","m","","","","","right","m","true"
"","null","html-keyboard-response","68","2.0.0","72354","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","69","2.0.0","73369","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","533","image-keyboard-response","70","2.0.0","73903","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/20-Inongruent.jpg","m","","","","","right","m","true"
"","null","html-keyboard-response","71","2.0.0","74819","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","72","2.0.0","75823","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","557","image-keyboard-response","73","2.0.0","76382","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/3-Inongruent.jpg","m","","","","","right","m","true"
"","null","html-keyboard-response","74","2.0.0","77284","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","75","2.0.0","78300","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","502","image-keyboard-response","76","2.0.0","78804","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/18-Inongruent.jpg","m","","","","","right","m","true"
"","null","html-keyboard-response","77","2.0.0","79706","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","78","2.0.0","80721","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","502","image-keyboard-response","79","2.0.0","81225","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/14-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","80","2.0.0","82126","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","81","2.0.0","83143","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","553","image-keyboard-response","82","2.0.0","83697","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/34-Inongruent.jpg","m","","","","","right","m","true"
"","null","html-keyboard-response","83","2.0.0","84608","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","84","2.0.0","85626","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","456","image-keyboard-response","85","2.0.0","86084","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/6-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","86","2.0.0","86987","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","87","2.0.0","88004","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","487","image-keyboard-response","88","2.0.0","88493","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/15-Inongruent.jpg","m","","","","","right","m","true"
"","null","html-keyboard-response","89","2.0.0","89406","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","90","2.0.0","90421","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","551","image-keyboard-response","91","2.0.0","90974","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/26-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","92","2.0.0","91877","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","93","2.0.0","92892","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","424","image-keyboard-response","94","2.0.0","93317","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/4-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","95","2.0.0","94234","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","96","2.0.0","95237","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","484","image-keyboard-response","97","2.0.0","95723","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/25-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","98","2.0.0","96625","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","99","2.0.0","97642","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","490","image-keyboard-response","100","2.0.0","98133","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/7-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","101","2.0.0","99034","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","102","2.0.0","100037","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","566","image-keyboard-response","103","2.0.0","100605","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/2-Inongruent.jpg","m","","","","","right","m","true"
"","null","html-keyboard-response","104","2.0.0","101508","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","105","2.0.0","102523","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","503","image-keyboard-response","106","2.0.0","103028","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/24-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","107","2.0.0","103943","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","108","2.0.0","104958","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","645","image-keyboard-response","109","2.0.0","105604","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/12-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","110","2.0.0","106520","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","111","2.0.0","107535","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","497","image-keyboard-response","112","2.0.0","108035","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/23-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","113","2.0.0","108938","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","114","2.0.0","109952","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","485","image-keyboard-response","115","2.0.0","110439","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/10-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","116","2.0.0","111355","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","117","2.0.0","112367","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","471","image-keyboard-response","118","2.0.0","112840","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/26-Inongruent.jpg","m","","","","","right","m","true"
"","null","html-keyboard-response","119","2.0.0","113743","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","120","2.0.0","114748","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","473","image-keyboard-response","121","2.0.0","115222","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/11-Inongruent.jpg","m","","","","","right","m","true"
"","null","html-keyboard-response","122","2.0.0","116128","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","123","2.0.0","117136","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","640","image-keyboard-response","124","2.0.0","117778","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/24-Inongruent.jpg","m","","","","","right","m","true"
"","null","html-keyboard-response","125","2.0.0","118683","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","126","2.0.0","119698","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","457","image-keyboard-response","127","2.0.0","120157","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/31-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","128","2.0.0","121069","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","129","2.0.0","122072","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","552","image-keyboard-response","130","2.0.0","122626","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/3-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","131","2.0.0","123532","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","132","2.0.0","124548","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","474","image-keyboard-response","133","2.0.0","125023","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/16-Inongruent.jpg","m","","","","","right","m","true"
"","null","html-keyboard-response","134","2.0.0","125940","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","135","2.0.0","126947","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","533","image-keyboard-response","136","2.0.0","127483","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/33-Congruent.jpg","z","","","","","left","z","true"
"","null","html-keyboard-response","137","2.0.0","128390","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","138","2.0.0","129393","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","420","image-keyboard-response","139","2.0.0","129814","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/6-Inongruent.jpg","m","","","","","right","m","true"
"","null","html-keyboard-response","140","2.0.0","130722","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","141","2.0.0","131724","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","547","image-keyboard-response","142","2.0.0","132273","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/36-Inongruent.jpg","m","","","","","right","m","true"
"","null","html-keyboard-response","143","2.0.0","133188","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<p>Correct!</p>","null","","","","","","",""
"","null","html-keyboard-response","144","2.0.0","134203","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","<div style=""font-size:60px;"">+</div>","null","","","","","","",""
"","595","image-keyboard-response","145","2.0.0","134800","pd5pthroaou","bigger","hedgehog","like the stroop experiment but for size","no","stimuli/8-Congruent.jpg","z","","","","","left","z","true"
